,event_name,event_date,event_location,Weight class,fighter1,fighter2,outcome,Kd,Str,Td,Sub,Method,Round,Time,timestamp
106,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Women's Bantamweight,Ketlen Vieira,Pannie Kianzad,fighter1,0                                  0,15                                  22,3                                  0,3                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
107,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Lightweight,Chris Duncan,Yanal Ashmouz,fighter1,0                                  0,85                                  35,2                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
108,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Women's Strawweight,Bruna Brasil,Shauna Bannon,fighter1,0                                  0,56                                  54,2                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
109,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Flyweight,Jafel Filho,Daniel Barez,fighter1,0                                  1,21                                  18,1                                  0,1                                  0,SUB              Arm Triangle,1,3:26,2023-09-20 21:46:40.552398
110,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Women's Bantamweight,Mayra Bueno Silva,Holly Holm,fighter1,0                                  0,20                                  27,0                                  0,1                                  0,SUB              Guillotine Choke,2,0:38,2023-09-20 21:46:40.552398
111,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Welterweight,Jack Della Maddalena,Bassil Hafez,fighter1,0                                  0,83                                  32,1                                  3,0                                  0,S-DEC,3,5:00,2023-09-20 21:46:40.552398
112,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Lightweight,Francisco Prado,Ottman Azaitar,fighter1,1                                  0,38                                  14,0                                  0,0                                  0,KO/TKO              Punches,1,4:05,2023-09-20 21:46:40.552398
113,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Middleweight,JunYong Park,Albert Duraev,fighter1,1                                  0,50                                  31,0                                  1,3                                  0,SUB              Rear Naked Choke,2,4:45,2023-09-20 21:46:40.552398
114,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Women's Featherweight,Norma Dumont,Chelsea Chandler,fighter1,0                                  0,47                                  22,3                                  1,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
115,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Lightweight,Nazim Sadykhov,Terrance McKinney,fighter1,0                                  0,8                                  6,0                                  2,1                                  0,SUB              Rear Naked Choke,2,1:07,2023-09-20 21:46:40.552398
116,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Featherweight,Melsik Baghdasaryan,Tucker Lutz,fighter1,0                                  0,64                                  36,0                                  3,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
117,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Women's Strawweight,Viktoriia Dudakova,Istela Nunes,fighter1,0                                  0,3                                  2,1                                  0,0                                  0,KO/TKO,1,0:34,2023-09-20 21:46:40.552398
118,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Featherweight,Melquizael Costa,Austin Lingo,fighter1,0                                  0,100                                  39,3                                  0,1                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
119,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Lightweight,Evan Elder,Genaro Valdez,fighter1,1                                  1,96                                  64,1                                  0,1                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
120,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Flyweight,Azat Maksum,Tyson Nam,fighter1,0                                  0,46                                  81,2                                  0,0                                  0,S-DEC,3,5:00,2023-09-20 21:46:40.552398
121,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Lightweight,Alexander Munoz,Carl Deaton,fighter1,1                                  0,44                                  37,3                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
122,UFC Fight Night: Holm vs. Bueno Silva,July 15 2023,"Las Vegas, Nevada, USA",Women's Bantamweight,Ailin Perez,Ashlee Evans-Smith,fighter1,0                                  0,60                                  12,10                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
